global_index,window_start,window_end,period_actual,period_pred,period_abs_error
20,0,20,1361.84060,1361.83203,0.00857
21,1,21,1361.82700,1361.81921,0.00779
22,2,22,1361.85880,1361.79663,0.06217
23,3,23,1361.90900,1361.86731,0.04169
24,4,24,1361.96140,1361.92639,0.03501
25,5,25,1361.94410,1361.97656,0.03246
26,6,26,1361.93100,1361.90515,0.02585
27,7,27,1361.94570,1361.88391,0.06179
28,8,28,1361.98420,1361.94800,0.03620
29,9,29,1362.03950,1362.01135,0.02815
30,10,30,1362.05060,1362.06433,0.01373
31,11,31,1362.02940,1362.03967,0.01027
32,12,32,1361.99140,1361.97620,0.01520
33,13,33,1361.92780,1361.92932,0.00152
34,14,34,1361.91450,1361.86169,0.05281
35,15,35,1361.95910,1361.89148,0.06762
36,16,36,1362.04370,1361.98535,0.05835
37,17,37,1362.14610,1362.07812,0.06797
38,18,38,1362.19790,1362.17883,0.01907
39,19,39,1362.17090,1362.20715,0.03625
40,20,40,1362.09400,1362.12598,0.03198
41,21,41,1361.94260,1362.01160,0.06900
42,22,42,1361.78130,1361.82605,0.04475
43,23,43,1361.77910,1361.67041,0.10869
44,24,44,1361.79000,1361.77771,0.01229
45,25,45,1361.78570,1361.80872,0.02302
46,26,46,1361.70100,1361.75183,0.05083
47,27,47,1361.44180,1361.58630,0.14450
48,28,48,1361.03890,1361.26074,0.22184
49,29,49,1360.53690,1360.65942,0.12252
50,30,50,1360.08390,1360.20215,0.11825
51,31,51,1360.01260,1359.93567,0.07693
52,32,52,1359.92280,1359.96179,0.03899
53,33,53,1360.08930,1360.02710,0.06220
54,34,54,1360.28390,1360.28711,0.00321
55,35,55,1360.52960,1360.55042,0.02082
56,36,56,1360.82500,1360.82288,0.00212
57,37,57,1361.09510,1361.09729,0.00219
58,38,58,1361.40370,1361.39246,0.01124
59,39,59,1361.72900,1361.67188,0.05713
60,40,60,1362.06660,1361.95117,0.11543
61,41,61,1362.23540,1362.23730,0.00190
62,42,62,1362.29540,1362.31165,0.01625
63,43,63,1362.22300,1362.29919,0.07619
64,44,64,1362.02380,1362.16113,0.13733
65,45,65,1361.77380,1361.85706,0.08326
66,46,66,1361.59970,1361.60107,0.00137
67,47,67,1361.62120,1361.54700,0.07420
68,48,68,1361.65310,1361.66382,0.01072
69,49,69,1361.72930,1361.69202,0.03728
70,50,70,1361.78580,1361.73694,0.04886
71,51,71,1361.83120,1361.78442,0.04678
72,52,72,1361.77860,1361.83887,0.06027
73,53,73,1361.64490,1361.72083,0.07593
74,54,74,1361.46650,1361.53601,0.06951
75,55,75,1361.34460,1361.34680,0.00220
76,56,76,1361.22800,1361.25220,0.02420
77,57,77,1361.29470,1361.15515,0.13955
78,58,78,1361.45920,1361.35632,0.10288
79,59,79,1361.66400,1361.61243,0.05157
80,60,80,1361.87450,1361.80652,0.06798
81,61,81,1362.00200,1361.99023,0.01177
82,62,82,1362.06070,1362.04553,0.01517
83,63,83,1361.96190,1362.07544,0.11354
84,64,84,1361.87940,1361.88440,0.00500
85,65,85,1361.72330,1361.78259,0.05929
86,66,86,1361.63270,1361.61475,0.01795
87,67,87,1361.65430,1361.58594,0.06836
88,68,88,1361.81520,1361.67908,0.13612
89,69,89,1361.84910,1361.88354,0.03444
90,70,90,1361.80470,1361.85962,0.05492
91,71,91,1361.71680,1361.73438,0.01758
92,72,92,1361.64100,1361.63342,0.00758
93,73,93,1361.46850,1361.58850,0.12000
94,74,94,1361.26870,1361.37305,0.10435
95,75,95,1361.05220,1361.10449,0.05229
96,76,96,1360.85350,1360.86426,0.01076
97,77,97,1360.67520,1360.67908,0.00388
98,78,98,1360.56960,1360.58923,0.01963
99,79,99,1360.66650,1360.55444,0.11206
100,80,100,1360.75670,1360.79211,0.03541
101,81,101,1360.96140,1360.93457,0.02683
102,82,102,1361.18590,1361.13245,0.05345
103,83,103,1361.40370,1361.39294,0.01076
104,84,104,1361.54490,1361.56470,0.01980
105,85,105,1361.55390,1361.62512,0.07122
106,86,106,1361.52330,1361.55103,0.02773
107,87,107,1361.54470,1361.49524,0.04946
108,88,108,1361.57500,1361.55811,0.01689
109,89,109,1361.60720,1361.59167,0.01553
110,90,110,1361.62570,1361.61243,0.01327
111,91,111,1361.66530,1361.62195,0.04335
112,92,112,1361.74140,1361.67017,0.07123
113,93,113,1361.76550,1361.76660,0.00110
114,94,114,1361.75260,1361.76941,0.01681
115,95,115,1361.75230,1361.71533,0.03697
116,96,116,1361.76030,1361.72925,0.03105
117,97,117,1361.73310,1361.75537,0.02227
118,98,118,1361.69520,1361.69067,0.00453
119,99,119,1361.69330,1361.64832,0.04498
120,100,120,1361.81070,1361.68335,0.12735
121,101,121,1361.98660,1361.86768,0.11892
122,102,122,1362.08870,1362.07471,0.01399
123,103,123,1362.20940,1362.13403,0.07537
124,104,124,1362.12430,1362.24780,0.12350
125,105,125,1361.91780,1362.05383,0.13603
126,106,126,1361.68920,1361.73193,0.04273
127,107,127,1361.54880,1361.49231,0.05649
128,108,128,1361.49180,1361.50305,0.01125
129,109,129,1361.50230,1361.49219,0.01011
130,110,130,1361.57290,1361.51819,0.05471
131,111,131,1361.65300,1361.59656,0.05644
132,112,132,1361.70170,1361.66870,0.03300
133,113,133,1361.62290,1361.70251,0.07961
134,114,134,1361.55040,1361.55640,0.00600
135,115,135,1361.62240,1361.49646,0.12594
136,116,136,1361.66890,1361.67297,0.00407
137,117,137,1361.61180,1361.70300,0.09120
138,118,138,1361.57850,1361.56421,0.01429
139,119,139,1361.55480,1361.53760,0.01720
140,120,140,1361.60280,1361.54089,0.06191
141,121,141,1361.59990,1361.63489,0.03499
142,122,142,1361.57270,1361.60205,0.02935
143,123,143,1361.56220,1361.54138,0.02082
144,124,144,1361.55240,1361.54224,0.01016
145,125,145,1361.47070,1361.53845,0.06775
146,126,146,1361.37390,1361.42480,0.05090
147,127,147,1361.28300,1361.30347,0.02047
148,128,148,1361.28170,1361.23621,0.04549
149,129,149,1361.32560,1361.29431,0.03129
150,130,150,1361.34060,1361.37415,0.03355
151,131,151,1361.34140,1361.36438,0.02298
152,132,152,1361.31860,1361.33313,0.01453
153,133,153,1361.29860,1361.29333,0.00527
154,134,154,1361.37720,1361.28564,0.09156
155,135,155,1361.46170,1361.42200,0.03970
156,136,156,1361.61710,1361.52026,0.09684
157,137,157,1361.82140,1361.69250,0.12890
158,138,158,1362.03120,1361.91101,0.12019
159,139,159,1362.25810,1362.12573,0.13237
160,140,160,1362.33460,1362.33887,0.00427
161,141,161,1362.25460,1362.33411,0.07951
162,142,162,1362.14010,1362.18591,0.04581
163,143,163,1362.04530,1362.03955,0.00575
164,144,164,1361.92780,1361.97388,0.04608
165,145,165,1361.82900,1361.85999,0.03099
166,146,166,1361.78590,1361.75781,0.02809
167,147,167,1361.79820,1361.73730,0.06090
168,148,168,1361.86380,1361.79456,0.06924
169,149,169,1361.85800,1361.87695,0.01895
170,150,170,1361.81380,1361.82166,0.00786
171,151,171,1361.78340,1361.73450,0.04890
172,152,172,1361.76760,1361.73096,0.03664
173,153,173,1361.77630,1361.74976,0.02654
174,154,174,1361.82150,1361.77686,0.04464
175,155,175,1361.89370,1361.84290,0.05080
176,156,176,1361.98250,1361.92444,0.05806
177,157,177,1362.05330,1362.02051,0.03279
178,158,178,1362.10280,1362.08325,0.01955
179,159,179,1362.17120,1362.11975,0.05145
180,160,180,1362.24220,1362.19714,0.04506
181,161,181,1362.16880,1362.25464,0.08584
182,162,182,1362.03180,1362.09729,0.06549
183,163,183,1361.94830,1361.89563,0.05267
184,164,184,1361.91830,1361.86768,0.05062
185,165,185,1361.85440,1361.89355,0.03915
186,166,186,1361.83330,1361.81055,0.02275
187,167,187,1361.82630,1361.78125,0.04505
188,168,188,1361.76750,1361.80054,0.03304
189,169,189,1361.63990,1361.70264,0.06274
190,170,190,1361.52010,1361.52881,0.00871
191,171,191,1361.45060,1361.44092,0.00968
192,172,192,1361.38710,1361.42566,0.03856
193,173,193,1361.22900,1361.36609,0.13709
194,174,194,1361.07420,1361.11731,0.04311
195,175,195,1360.79130,1360.95203,0.16073
196,176,196,1360.50490,1360.56836,0.06346
197,177,197,1360.33760,1360.29846,0.03914
198,178,198,1360.23470,1360.25366,0.01896
199,179,199,1360.23140,1360.24951,0.01811
200,180,200,1360.41420,1360.31543,0.09877
201,181,201,1360.80880,1360.65710,0.15170
202,182,202,1361.19920,1361.17688,0.02232
203,183,203,1361.62320,1361.54907,0.07413
204,184,204,1361.93120,1361.88184,0.04936
205,185,205,1362.10140,1362.05981,0.04159
206,186,206,1362.14730,1362.14307,0.00423
207,187,207,1362.16610,1362.18250,0.01640
208,188,208,1362.09760,1362.17859,0.08099
209,189,209,1361.97260,1362.02795,0.05535
210,190,210,1361.86430,1361.86377,0.00053
211,191,211,1361.82030,1361.78027,0.04003
212,192,212,1361.84860,1361.78772,0.06088
213,193,213,1361.89240,1361.87183,0.02057
214,194,214,1361.91490,1361.91138,0.00352
215,195,215,1361.90290,1361.91101,0.00811
216,196,216,1361.81010,1361.86487,0.05477
217,197,217,1361.63710,1361.72961,0.09251
218,198,218,1361.47470,1361.49768,0.02298
219,199,219,1361.35300,1361.37463,0.02163
220,200,220,1361.41880,1361.29077,0.12803
221,201,221,1361.56470,1361.47083,0.09387
222,202,222,1361.76790,1361.67590,0.09200
223,203,223,1361.90860,1361.88159,0.02701
224,204,224,1361.91900,1361.97778,0.05878
225,205,225,1361.88810,1361.90686,0.01876
226,206,226,1361.87220,1361.83777,0.03443
227,207,227,1361.91780,1361.84131,0.07649
228,208,228,1362.01010,1361.95215,0.05795
229,209,229,1362.09180,1362.06409,0.02771
230,210,230,1362.13290,1362.12927,0.00363
231,211,231,1362.14020,1362.14294,0.00274
232,212,232,1362.12850,1362.12024,0.00826
233,213,233,1361.98310,1362.08911,0.10601
234,214,234,1361.85430,1361.85803,0.00373
235,215,235,1361.57320,1361.72974,0.15654
236,216,236,1361.28040,1361.42456,0.14416
237,217,237,1361.00650,1361.10229,0.09579
238,218,238,1360.86930,1360.88928,0.01998
239,219,239,1360.91830,1360.88196,0.03634
240,220,240,1361.15020,1361.05542,0.09478
241,221,241,1361.52390,1361.34216,0.18174
242,222,242,1361.90610,1361.79138,0.11472
243,223,243,1362.06230,1362.10815,0.04585
244,224,244,1361.98380,1362.05823,0.07443
245,225,245,1361.73060,1361.88318,0.15258
246,226,246,1361.43460,1361.57776,0.14316
247,227,247,1361.20890,1361.20996,0.00106
248,228,248,1361.06750,1361.11401,0.04651
249,229,249,1361.15470,1361.05676,0.09794
250,230,250,1361.24390,1361.28235,0.03845
251,231,251,1361.49120,1361.42175,0.06945
252,232,252,1361.67530,1361.65039,0.02491
253,233,253,1361.77990,1361.80090,0.02100
254,234,254,1361.81610,1361.77832,0.03778
255,235,255,1361.79790,1361.77563,0.02227
256,236,256,1361.71600,1361.75525,0.03925
257,237,257,1361.54890,1361.64771,0.09881
258,238,258,1361.39080,1361.43066,0.03986
259,239,259,1361.22040,1361.26685,0.04645
260,240,260,1360.97100,1361.10229,0.13129
261,241,261,1360.70740,1360.74634,0.03894
262,242,262,1360.47250,1360.49963,0.02713
263,243,263,1360.30170,1360.34668,0.04498
264,244,264,1360.20700,1360.22180,0.01480
265,245,265,1360.18170,1360.18933,0.00763
266,246,266,1360.14090,1360.20898,0.06808
267,247,267,1360.20830,1360.15833,0.04997
268,248,268,1360.31880,1360.25293,0.06587
269,249,269,1360.48910,1360.44507,0.04403
270,250,270,1360.68940,1360.67566,0.01374
271,251,271,1360.93460,1360.90735,0.02725
272,252,272,1361.13820,1361.17944,0.04124
273,253,273,1361.34340,1361.35791,0.01451
274,254,274,1361.47580,1361.50256,0.02676
275,255,275,1361.52930,1361.56360,0.03430
276,256,276,1361.57970,1361.55249,0.02721
277,257,277,1361.62430,1361.59436,0.02994
278,258,278,1361.70790,1361.63513,0.07277
279,259,279,1361.81050,1361.72998,0.08052
280,260,280,1361.85270,1361.84570,0.00700
281,261,281,1361.90930,1361.86353,0.04577
282,262,282,1361.91750,1361.92151,0.00401
283,263,283,1361.91700,1361.90710,0.00990
284,264,284,1361.91480,1361.89075,0.02405
285,265,285,1361.81970,1361.89380,0.07410
286,266,286,1361.70110,1361.72095,0.01985
287,267,287,1361.61960,1361.57239,0.04721
288,268,288,1361.60540,1361.56226,0.04314
289,269,289,1361.60130,1361.60828,0.00698
